date,motion_count_total,night_motion_count,morning_motion_count,longest_inactivity_gap_minutes,first_motion_minute,last_motion_minute,active_sensor_types_count
2011-01-29,1815,58,514,220.01485996666668,34.0,1439.0,3
2011-01-30,1163,22,536,207.21512433333334,1.0,1419.0,3
2011-01-31,1768,23,903,221.73486658333334,221.0,1399.0,3
2011-02-01,2569,239,861,193.0316278,9.0,1437.0,3
2011-02-02,1497,143,784,234.58328068333333,101.0,1436.0,3
2011-02-03,2105,157,430,321.9463335333333,0.0,1414.0,3
2011-02-04,1820,61,613,195.24214715000002,29.0,1430.0,3
2011-02-05,1630,30,583,249.0763901,26.0,1403.0,3
2011-02-06,1381,65,810,189.90244295,119.0,1437.0,3
2011-02-07,2562,55,1131,152.38888383333332,2.0,1406.0,3
2011-02-08,3441,64,1405,138.49795158333333,57.0,1439.0,3
2011-02-09,3756,47,892,238.35649716666666,0.0,1438.0,3
2011-02-10,4640,214,2387,43.47822203333333,25.0,1397.0,3
2011-02-11,2407,212,1544,307.10494035,21.0,1407.0,3
2011-02-12,2091,84,582,208.54266568333333,2.0,1383.0,3
2011-02-13,1556,42,684,155.7808268166667,85.0,1416.0,3
2011-02-14,3680,73,1002,158.08629145,14.0,1437.0,3
2011-02-15,2644,165,804,144.9859098,0.0,1416.0,3
2011-02-16,1535,87,706,174.9594097,3.0,1353.0,3
2011-02-17,1631,57,852,295.1088452166667,1.0,1432.0,3
2011-02-18,3813,33,1082,154.38011653333334,8.0,1431.0,3
2011-02-19,788,104,487,662.3613590833334,0.0,1386.0,3
2011-02-20,3018,73,524,109.63560776666667,59.0,1330.0,3
2011-02-21,1292,134,336,158.38617531666665,6.0,1417.0,3
2011-02-22,2827,97,764,229.14950743333333,142.0,1384.0,3
2011-02-23,1731,83,876,338.03893454999996,61.0,1438.0,3
2011-02-24,1453,219,502,184.08446360000002,4.0,1438.0,3
2011-02-25,2104,55,559,440.05603135,36.0,1429.0,3
2011-02-26,2486,55,704,246.88477676666668,198.0,1430.0,3
2011-02-27,1328,16,733,249.99831731666666,1.0,1347.0,3
2011-02-28,1743,67,785,202.2037372,3.0,1437.0,3
2011-03-01,3548,28,808,209.06197473333336,5.0,1401.0,3
2011-03-02,3093,22,979,273.16635375,273.0,1356.0,3
2011-03-03,1370,36,459,172.79235683333334,1.0,1438.0,3
2011-03-04,2823,53,434,254.55258129999999,1.0,1408.0,3
2011-03-05,1414,242,396,375.45334748333335,23.0,1330.0,3
2011-03-06,2139,93,1121,223.6727756666667,4.0,1343.0,3
2011-03-07,1898,152,785,176.19473068333335,4.0,1425.0,3
2011-03-08,2013,9,733,221.58857758333335,56.0,1439.0,3
2011-03-09,1448,21,746,342.80470493333337,0.0,1437.0,3
2011-03-10,1879,54,674,133.13595795,10.0,1417.0,3
2011-03-11,1836,17,789,217.89577830000002,22.0,1417.0,3
2011-03-12,3840,89,1432,201.51661103333333,8.0,1400.0,3
2011-03-13,1385,8,726,313.48112863333336,3.0,1428.0,3
2011-03-14,1571,6,474,145.91681573333332,85.0,1313.0,3
2011-03-15,3939,52,715,194.73658235,2.0,1411.0,3
2011-03-16,3216,202,1686,246.32580901666668,5.0,1437.0,3
2011-03-17,1098,60,529,213.62274461666667,0.0,1381.0,3
2011-03-18,1567,112,703,93.94830785,0.0,1439.0,3
2011-03-19,3502,61,847,178.33061868333334,0.0,1402.0,3
2011-03-20,1636,249,531,160.29567546666667,41.0,1439.0,3
2011-03-21,1727,79,346,236.4657638,0.0,1336.0,3
2011-03-22,2378,109,361,222.05501,68.0,1320.0,3
2011-03-23,1601,545,337,232.24175718333333,17.0,1420.0,3
2011-03-24,1615,80,781,131.96754281666668,50.0,1346.0,3
2011-03-25,1775,382,658,155.48611363333333,155.0,1362.0,3
2011-03-26,3718,11,1668,119.61042063333333,103.0,1434.0,3
2011-03-27,1918,17,847,211.30455388333334,21.0,1439.0,3
2011-03-28,1773,54,748,244.50095541666667,2.0,1428.0,3
2011-03-29,1342,31,438,134.76632951666667,134.0,1336.0,3
2011-03-30,1557,155,746,207.75006238333333,5.0,1379.0,3
2011-03-31,1255,58,666,268.40463938333335,13.0,1431.0,3
2011-04-01,1894,145,927,231.96720083333332,33.0,1421.0,3
2011-04-02,2318,77,347,224.51410381666668,224.0,1314.0,3
2011-04-03,1308,109,611,217.23966388333335,71.0,1413.0,3
2011-04-04,1433,198,411,162.98985943333335,38.0,1373.0,3
2011-04-05,1363,77,582,291.5347581166667,92.0,1266.0,3
2011-04-06,1547,65,461,267.4536032666667,45.0,1424.0,3
2011-04-07,3917,34,1353,190.34319983333336,190.0,1410.0,3
2011-04-08,2079,9,880,202.17162021666667,202.0,1432.0,3
2011-04-09,1990,39,931,216.1746671,0.0,1422.0,3
2011-04-10,3203,44,1616,246.63639819999997,8.0,1434.0,3
2011-04-11,1875,26,929,206.0101401,16.0,1423.0,3
2011-04-12,3303,13,1365,186.24854595,186.0,1374.0,3
2011-04-13,2137,76,695,257.4627659166667,6.0,1438.0,3
2011-04-14,2370,155,763,223.96872698333334,0.0,1353.0,3
2011-04-15,3602,199,2007,200.58031705,200.0,1439.0,3
2011-04-16,2635,9,848,319.93215175,173.0,1410.0,3
2011-04-17,3308,81,668,216.17252606666668,10.0,1439.0,3
2011-04-18,2726,62,1220,300.14647146666664,22.0,1413.0,3
2011-04-19,4414,23,1043,313.00305625,33.0,1436.0,3
2011-04-20,1766,209,698,271.8349423,1.0,1417.0,3
2011-04-21,1333,101,368,251.83640415,13.0,1415.0,3
2011-04-22,1492,25,961,355.5369531333333,2.0,1404.0,3
2011-04-23,1378,29,589,183.85011561666667,172.0,1439.0,3
2011-04-24,1090,23,831,341.83015546666667,35.0,1302.0,3
2011-04-25,2024,236,1049,151.2959287,16.0,1426.0,3
2011-04-26,1293,140,605,276.8486597666667,276.0,1439.0,3
2011-04-27,2663,212,1250,282.94167015000005,0.0,1401.0,3
2011-04-28,1928,184,448,221.40487231666665,29.0,1299.0,3
2011-04-29,1938,291,1157,331.7362703,102.0,1424.0,3
2011-04-30,1561,401,309,287.30394701666665,27.0,1381.0,3
2011-05-01,2886,392,1408,194.39959066666668,59.0,1438.0,3
2011-05-02,2992,129,1320,230.23567905,171.0,1434.0,3
2011-05-03,5305,172,654,205.59302643333334,13.0,1376.0,3
2011-05-04,2385,16,1038,177.0769154666667,177.0,1413.0,3
2011-05-05,1687,308,490,214.7696933,58.0,1338.0,3
2011-05-06,2124,204,1450,201.66512426666668,12.0,1238.0,3
2011-05-07,2268,77,1028,194.55736375,1.0,1390.0,3
2011-05-08,1952,48,878,265.03227503333335,198.0,1436.0,3
2011-05-09,2046,245,1184,204.96821341666666,49.0,1389.0,3
2011-05-10,2076,192,472,201.24064685,70.0,1308.0,3
2011-05-11,1707,108,1017,151.75475481666666,11.0,1402.0,3
2011-05-12,1380,25,644,192.79865868333334,110.0,1410.0,3
2011-05-13,3434,45,975,215.2281899666667,215.0,1435.0,3
2011-05-14,2422,84,664,229.53468055,18.0,1365.0,3
2011-05-15,1497,25,572,230.69925576666668,143.0,1383.0,3
2011-05-16,1421,146,609,208.76576741666668,0.0,1367.0,3
2011-05-17,2156,84,715,250.40358258333333,64.0,1189.0,3
2011-05-18,1962,132,662,216.52178848333332,4.0,1426.0,3
2011-05-19,1455,225,452,228.36344881666668,228.0,1368.0,3
2011-05-20,1537,27,841,162.49529448333334,51.0,1423.0,3
2011-05-21,2443,37,1246,113.64654346666666,35.0,1326.0,3
2011-05-22,5019,30,608,154.25319613333335,154.0,1426.0,3
2011-05-23,3920,408,2020,133.7535637,47.0,1306.0,3
2011-05-24,1250,118,322,410.20461851666664,101.0,1379.0,3
2011-05-25,1850,194,538,181.84307189999998,30.0,1416.0,3
2011-05-26,1232,138,555,245.30163995,73.0,1405.0,3
2011-05-27,1671,141,660,166.02079238333332,111.0,1422.0,3
2011-05-28,2173,127,858,205.43231791666668,36.0,1380.0,3
2011-05-29,5065,34,987,143.15496161666667,143.0,1427.0,3
2011-05-30,3639,113,1958,97.96490556666666,33.0,1373.0,3
2011-05-31,3409,226,559,191.44611823333335,77.0,1363.0,3
2011-06-01,2005,159,1203,158.71478043333335,149.0,1281.0,3
2011-06-02,1586,87,640,211.57894918333335,46.0,1386.0,3
2011-06-03,2247,200,1124,188.97477371666668,36.0,1321.0,3
2011-06-04,2645,170,1044,134.2693966,3.0,1410.0,3
2011-06-05,1791,119,525,199.9817187,199.0,1382.0,3
2011-06-06,3039,241,1529,102.57019726666667,97.0,1337.0,3
2011-06-07,2196,171,419,222.1820902166667,71.0,1341.0,3
2011-06-08,2401,296,919,143.81935895,116.0,1439.0,3
2011-06-09,1428,193,502,208.73808145,1.0,1419.0,3
2011-06-10,2786,227,490,332.97315205,179.0,1397.0,3
2011-06-11,2196,214,1114,139.43257683333334,139.0,1400.0,3
